Date,EURUSD
12/31/1957,1.7313
1/31/1958,1.7308
2/28/1958,1.731
3/31/1958,1.731
4/30/1958,1.7315
5/31/1958,1.7315
6/30/1958,1.7314
7/31/1958,1.7321
8/31/1958,1.7321
9/30/1958,1.7322
10/31/1958,1.659
11/30/1958,1.6589
12/31/1958,1.6075
1/31/1959,1.6102
2/28/1959,1.6108
3/31/1959,1.6109
4/30/1959,1.6109
5/31/1959,1.6109
6/30/1959,1.611
7/31/1959,1.6108
8/31/1959,1.6108
9/30/1959,1.5742
10/31/1959,1.5747
11/30/1959,1.5745
12/31/1959,1.5745
1/31/1960,1.5742
2/29/1960,1.5739
3/31/1960,1.5749
4/30/1960,1.5749
5/31/1960,1.5747
6/30/1960,1.5749
7/31/1960,1.5748
8/31/1960,1.575
9/30/1960,1.575
10/31/1960,1.5753
11/30/1960,1.5749
12/31/1960,1.5748
1/31/1961,1.573
2/28/1961,1.5719
3/31/1961,1.5824
4/30/1961,1.5832
5/31/1961,1.5832
6/30/1961,1.5829
7/31/1961,1.5834
8/31/1961,1.5834
9/30/1961,1.5837
10/31/1961,1.5839
11/30/1961,1.5837
12/31/1961,1.5837
1/31/1962,1.5833
2/28/1962,1.5833
3/31/1962,1.5837
4/30/1962,1.5838
5/31/1962,1.5842
6/30/1962,1.5842
7/31/1962,1.5837
8/31/1962,1.5834
9/30/1962,1.5833
10/31/1962,1.5824
11/30/1962,1.5829
12/31/1962,1.5835
1/31/1963,1.5826
2/28/1963,1.5829
3/31/1963,1.5828
4/30/1963,1.5833
5/31/1963,1.5832
6/30/1963,1.583
7/31/1963,1.5835
8/31/1963,1.5833
9/30/1963,1.5818
10/31/1963,1.5821
11/30/1963,1.5822
12/31/1963,1.5822
1/31/1964,1.5822
2/29/1964,1.5824
3/31/1964,1.5822
4/30/1964,1.5806
5/31/1964,1.5786
6/30/1964,1.5762
7/31/1964,1.5772
8/31/1964,1.5767
9/30/1964,1.5787
10/31/1964,1.5801
11/30/1964,1.5829
12/31/1964,1.582
1/31/1965,1.5811
2/28/1965,1.5804
3/31/1965,1.5785
4/30/1965,1.5848
5/31/1965,1.5755
6/30/1965,1.5727
7/31/1965,1.5696
8/31/1965,1.5655
9/30/1965,1.5719
10/31/1965,1.5673
11/30/1965,1.5695
12/31/1965,1.5706
1/31/1966,1.5687
2/28/1966,1.5624
3/31/1966,1.5609
4/30/1966,1.5645
5/31/1966,1.5618
6/30/1966,1.5654
7/31/1966,1.571
8/31/1966,1.5735
9/30/1966,1.5765
10/31/1966,1.5746
11/30/1966,1.5789
12/31/1966,1.5812
1/31/1967,1.5824
2/28/1967,1.5796
3/31/1967,1.5831
4/30/1967,1.5811
5/31/1967,1.5791
6/30/1967,1.5759
7/31/1967,1.5733
8/31/1967,1.5691
9/30/1967,1.5692
10/31/1967,1.5691
11/30/1967,1.5837
12/31/1967,1.5686
1/31/1968,1.5763
2/29/1968,1.5634
3/31/1968,1.568
4/30/1968,1.5774
5/31/1968,1.5669
6/30/1968,1.5774
7/31/1968,1.5828
8/31/1968,1.5557
9/30/1968,1.5874
10/31/1968,1.5807
11/30/1968,1.5755
12/31/1968,1.5753
1/31/1969,1.5755
2/28/1969,1.578
3/31/1969,1.5787
4/30/1969,1.5724
5/31/1969,1.5752
6/30/1969,1.5764
7/31/1969,1.5759
8/31/1969,1.5698
9/30/1969,1.5707
10/31/1969,1.5794
11/30/1969,1.5798
12/31/1969,1.5826
1/31/1970,1.5082
2/28/1970,1.5055
3/31/1970,1.507
4/30/1970,1.5071
5/31/1970,1.5062
6/30/1970,1.5069
7/31/1970,1.5054
8/31/1970,1.5182
9/30/1970,1.5181
10/31/1970,1.5156
11/30/1970,1.5193
12/31/1970,1.5308
1/31/1971,1.5167
2/28/1971,1.5171
3/31/1971,1.518
4/30/1971,1.5185
5/31/1971,1.5182
6/30/1971,1.5192
7/31/1971,1.5187
8/31/1971,1.5573
9/30/1971,1.5553
10/31/1971,1.5554
11/30/1971,1.5611
12/31/1971,1.6093
1/31/1972,1.6263
2/29/1972,1.6331
3/31/1972,1.6478
4/30/1972,1.6439
5/31/1972,1.6511
6/30/1972,1.6565
7/31/1972,1.6535
8/31/1972,1.6622
9/30/1972,1.6555
10/31/1972,1.6397
11/30/1972,1.6431
12/31/1972,1.6408
1/31/1973,1.6172
2/28/1973,1.7657
3/31/1973,1.7364
4/30/1973,1.7246
5/31/1973,1.7642
6/30/1973,1.8247
7/31/1973,1.8181
8/31/1973,1.8047
9/30/1973,1.8205
10/31/1973,1.8047
11/30/1973,1.715
12/31/1973,1.7021
1/31/1974,1.6031
2/28/1974,1.6237
3/31/1974,1.7183
4/30/1974,1.7353
5/31/1974,1.6984
6/30/1974,1.6955
7/31/1974,1.7029
8/31/1974,1.6665
9/30/1974,1.6732
10/31/1974,1.6816
11/30/1974,1.7082
12/31/1974,1.7565
1/31/1975,1.3472
2/28/1975,1.3847
3/31/1975,1.3561
4/30/1975,1.3524
5/31/1975,1.3708
6/30/1975,1.3622
7/31/1975,1.2637
8/31/1975,1.2582
9/30/1975,1.2243
10/31/1975,1.2636
11/30/1975,1.2346
12/31/1975,1.2356
1/31/1976,1.2228
2/29/1976,1.2127
3/31/1976,1.1906
4/30/1976,1.1798
5/31/1976,1.1719
6/30/1976,1.1756
7/31/1976,1.1748
8/31/1976,1.1797
9/30/1976,1.1983
10/31/1976,1.2039
11/30/1976,1.2037
12/31/1976,1.2171
1/31/1977,1.1985
2/28/1977,1.2032
3/31/1977,1.2015
4/30/1977,1.2118
5/31/1977,1.2107
6/30/1977,1.2143
7/31/1977,1.2134
8/31/1977,1.2066
9/30/1977,1.2074
10/31/1977,1.2264
11/30/1977,1.2324
12/31/1977,1.2892
1/31/1978,1.2863
2/28/1978,1.3135
3/31/1978,1.3323
4/30/1978,1.3026
5/31/1978,1.2935
6/30/1978,1.3091
7/31/1978,1.3335
8/31/1978,1.3585
9/30/1978,1.385
10/31/1978,1.5117
11/30/1978,1.3765
12/31/1978,1.4455
1/31/1979,1.4138
2/28/1979,1.4233
3/31/1979,1.4158
4/30/1979,1.3976
5/31/1979,1.3864
6/30/1979,1.4292
7/31/1979,1.4368
8/31/1979,1.4424
9/30/1979,1.4952
10/31/1979,1.4478
11/30/1979,1.497
12/31/1979,1.5081
1/31/1980,1.4945
2/29/1980,1.4689
3/31/1980,1.3492
4/30/1980,1.4426
5/31/1980,1.4646
6/30/1980,1.4741
7/31/1980,1.4605
8/31/1980,1.4465
9/30/1980,1.4341
10/31/1980,1.3734
11/30/1980,1.3499
12/31/1980,1.3275
1/31/1981,1.2349
2/28/1981,1.2117
3/31/1981,1.2235
4/30/1981,1.162
5/31/1981,1.1019
6/30/1981,1.0719
7/31/1981,1.041
8/31/1981,1.0424
9/30/1981,1.0967
10/31/1981,1.1056
11/30/1981,1.1274
12/31/1981,1.1046
1/31/1982,1.0728
2/28/1982,1.0324
3/31/1982,1.0082
4/30/1982,1.04
5/31/1982,1.0339
6/30/1982,0.9713
7/31/1982,0.9679
8/31/1982,0.9521
9/30/1982,0.938
10/31/1982,0.9207
11/30/1982,0.9438
12/31/1982,0.9756
1/31/1983,0.9471
2/28/1983,0.9527
3/31/1983,0.9344
4/30/1983,0.9228
5/31/1983,0.8998
6/30/1983,0.8908
7/31/1983,0.8564
8/31/1983,0.8379
9/30/1983,0.8528
10/31/1983,0.8525
11/30/1983,0.8325
12/31/1983,0.8226
1/31/1984,0.7957
2/29/1984,0.8574
3/31/1984,0.8584
4/30/1984,0.8218
5/31/1984,0.8177
6/30/1984,0.803
7/31/1984,0.7739
8/31/1984,0.7736
9/30/1984,0.7303
10/31/1984,0.7359
11/30/1984,0.7227
12/31/1984,0.7114
1/31/1985,0.7078
2/28/1985,0.6688
3/31/1985,0.7209
4/30/1985,0.7174
5/31/1985,0.7279
6/30/1985,0.7352
7/31/1985,0.7865
8/31/1985,0.7843
9/30/1985,0.8183
10/31/1985,0.8386
11/30/1985,0.8693
12/31/1985,0.8902
1/31/1986,0.9098
2/28/1986,0.9744
3/31/1986,0.9334
4/30/1986,0.9938
5/31/1986,0.9245
6/30/1986,0.9827
7/31/1986,1.0093
8/31/1986,1.0329
9/30/1986,1.0266
10/31/1986,1.0077
11/30/1986,1.054
12/31/1986,1.0734
1/31/1987,1.125
2/28/1987,1.1305
3/31/1987,1.1474
4/30/1987,1.1586
5/31/1987,1.1401
6/30/1987,1.1342
7/31/1987,1.1153
8/31/1987,1.1385
9/30/1987,1.1259
10/31/1987,1.1912
11/30/1987,1.2576
12/31/1987,1.3113
1/31/1988,1.2278
2/29/1988,1.2228
3/31/1988,1.2515
4/30/1988,1.2368
5/31/1988,1.202
6/30/1988,1.1429
7/31/1988,1.1091
8/31/1988,1.1053
9/30/1988,1.1093
10/31/1988,1.1596
11/30/1988,1.2002
12/31/1988,1.1734
1/31/1989,1.1128
2/28/1989,1.1386
3/31/1989,1.0976
4/30/1989,1.1053
5/31/1989,1.0469
6/30/1989,1.0588
7/31/1989,1.1133
8/31/1989,1.0569
9/30/1989,1.1012
10/31/1989,1.1139
