Date,GDP,CPI
1970-01-01,-0.016686521,0
1970-02-01,-0.040362545,0
1970-03-01,-0.058359829,-0.015792233
1970-04-01,-0.02444443,-0.00093086
1970-05-01,-0.100648381,-0.012710643
1970-06-01,-0.176629235,-0.025514182
1970-07-01,-0.138806159,-0.005580852
1970-08-01,-0.103661943,-0.003612481
1970-09-01,-0.049485642,0.000882795
1970-10-01,0.013718649,0.004977863
1970-11-01,0.028600498,0.015872664
1970-12-01,-0.003488713,0.037662788
1971-01-01,0.080983972,0.075991325
1971-02-01,0.139368996,0.08199267
1971-03-01,0.141019072,0.077464099
1971-04-01,0.18371403,0.071124794
1971-05-01,0.235627509,0.059796002
1971-06-01,0.2071188,0.0388863
1971-07-01,0.14958277,0.031919746
1971-08-01,0.173652555,0.033928687
1971-09-01,0.130623901,0.031938425
1971-10-01,0.114068465,0.038099428
1971-11-01,0.054628926,0.040768145
1971-12-01,0.050761193,0.046256902
1972-01-01,0.132748723,0.05783662
1972-02-01,0.176530325,0.069313862
1972-03-01,0.215085605,0.069365707
1972-04-01,0.211643004,0.058479525
1972-05-01,0.202142863,0.061493165
1972-06-01,0.147309841,0.049573765
1972-07-01,0.062728901,0.041865472
1972-08-01,0.100405349,0.03784248
1972-09-01,0.099563523,0.033000268
1972-10-01,0.031072059,0.018635511
1972-11-01,0.034183029,0.005564737
1972-12-01,0.066163722,-0.005986072
1973-01-01,0.04417633,-0.009048162
1973-02-01,0.017924845,0.003679866
1973-03-01,0.034388883,0.002595069
1973-04-01,0.010521042,-0.000827479
1973-05-01,-0.000693913,-0.025505917
1973-06-01,-0.02078676,-0.030166608
1973-07-01,-0.027980807,-0.02588647
1973-08-01,-0.046461216,-0.02123907
1973-09-01,-0.0710453,-0.020398321
1973-10-01,-0.040597531,-0.00485756
1973-11-01,0.006869462,-0.004866362
1973-12-01,-0.121628096,-0.015258197
1974-01-01,-0.138317186,-0.023338968
1974-02-01,-0.112902824,-0.048761544
1974-03-01,-0.053397631,-0.053612594
1974-04-01,-0.097691631,-0.052737261
1974-05-01,-0.061867728,-0.067877854
1974-06-01,-0.125908228,-0.09800433
1974-07-01,-0.167800089,-0.093388663
1974-08-01,-0.160648352,-0.083690989
1974-09-01,-0.259956092,-0.065862663
1974-10-01,-0.28023204,-0.043119125
1974-11-01,-0.216143457,-0.002408042
1974-12-01,-0.22211555,0.006708473
1975-01-01,-0.206362674,0.066583382
1975-02-01,-0.031105078,0.094214971
1975-03-01,0.10494556,0.112881738
1975-04-01,0.111495319,0.107994587
1975-05-01,0.18083966,0.123332814
1975-06-01,0.189201619,0.118691039
1975-07-01,0.182631876,0.115988439
1975-08-01,0.122605619,0.089165387
1975-09-01,0.076581177,0.061679433
1975-10-01,0.014053755,0.071277104
1975-11-01,0.066947067,0.074148867
1975-12-01,0.057394947,0.065031497
1976-01-01,0.059340624,0.044988288
1976-02-01,0.143698261,0.038793334
1976-03-01,0.139513799,0.019343978
1976-04-01,0.117195142,-0.010508964
1976-05-01,0.105589155,-0.030268263
1976-06-01,0.065405375,-0.051225624
1976-07-01,0.090177713,-0.02059514
1976-08-01,0.069042715,-0.038976472
